Initiator,Recipient
40981,33690
38182,36789
39272,38108
39975,39876
37731,38681
41030,38681
37420,37937
40002,37937
35618,39876
37540,35494
36559,35537
38256,39281
40002,42073
38097,35537
37937,36496
38371,41882
35797,41882
35797,38371
33690,40981
38832,35413
33690,40834
41919,38163
42004,35618
40766,35494
35413,40828
39876,39975
41617,38681
38681,38832
38256,42073
38182,37416
35797,38182
35797,38097
41707,35413
35797,37880
42207,41919
42207,38994
41707,41919
38681,37527
40758,38256
33690,35618
38832,38163
35413,35618
39876,37416
40766,36559
40724,40994
42207,41030
41030,41918
41918,41647
37183,38994
41936,41918
42207,39876
37540,37731
38182,37416
37416,38256
37420,40002
35537,38256
38255,37527
38089,41958
39876,42004
38097,38255
39272,41882
40758,38097
42207,41919
41936,37183
35797,37416
37880,36496
42073,38256
40994,39696
35494,38089
38182,38371
41696,40758
35537,38256
35537,37420
36789,41995
35494,36789
41919,38312
40002,36496
36819,39696
38371,38255
42073,40758
37527,41995
38089,37179
38371,38949
34880,35413
35537,37416
38969,38255
35494,38256
38371,38256
38255,41919
38312,41919
39975,38994
40981,38312
40828,34880
37183,37540
42207,40828
34880,40828
37183,38994
37527,38681
38089,41882
37179,41882
37416,35356
38371,35618
36559,41958
38089,38189
38089,34880
41617,37183
37731,41030
42004,39077
38256,36819
37527,36819
38182,36789
37731,39975
38312,38108
33690,40981
38089,40981
38832,35618
37420,38681
38312,38681
39975,40135
37731,37540
38994,42207
35413,40834
36496,40724
41707,35413
40834,35413
40834,38969
38832,38969
38189,38884
37183,35356
38255,34880
33690,34880
36496,36559
35537,41696
40002,41696
40002,36789
41995,36789
37540,38256
41617,35560
38832,41707
39281,41919
35618,41919
38089,40766
39876,40135
39975,40135
37420,35537
38108,40766
35494,38256
35560,41617
35797,34880
36559,41958
40766,41958
39077,42004
41030,37731
38097,37179
40724,37179
37527,38089
35797,38089
37937,38108
35560,41617
40135,39975
38994,42207
36559,41958
40766,41958
38089,41882
36789,34880
39975,40135
36789,38182
35494,38182
38089,41882
41568,35797
39077,40724
37416,35618
38371,35618
38681,34880
38312,37540
37183,36496
35797,37416
35494,38969
40981,38969
38312,34880
41030,39876
42207,39876
38182,37540
38182,41030
35494,41030
38256,35494
41030,39077
39077,40994
41030,40724
39077,40724
39876,42207
40766,41958
36559,41958
41707,40834
38097,38182
40002,38182
40724,38969
35413,38832
37420,35537
41696,35797
40135,39876
39975,39876
39975,42207
33690,38255
40135,39975
35413,35413
36559,41958
38884,38312
36496,37731
39272,38182
36789,38108
35797,41568
35797,37183
35494,41707
40981,33690
38189,37731
37880,37731
38108,37937
39975,40135
35797,41958
37420,41696
39975,40135
38163,39975
41617,35537
41617,38256
35356,38256
35356,40724
39975,38994
38969,40724
40002,38182
40002,37420
36559,41958
35618,34880
35618,41958
41568,41958
35494,38256
35618,37416
35356,40724
36559,40766
40766,41958
39272,42207
35560,41617
39975,38994
39975,38994
41919,38994
41919,37731
41030,37731
41904,37731
41904,41030
38255,38312
38312,39281
36789,36496
37420,36496
35494,37416
38969,37416
40994,36496
38371,38182
35797,37179
40828,42207
41995,40724
38163,41919
35537,37420
42207,40828
34880,36819
37731,41904
41936,40834
38994,37416
35537,37183
37527,38969
38681,35494
40994,38994
35494,38256
38182,35356
38182,40002
35797,37179
40724,35356
38681,35560
38163,39272
40834,39272
37540,38884
38108,37731
41030,42073
41904,41030
40981,33690
39077,38681
41918,40135
38884,36496
40828,39876
38312,41904
37731,41904
37731,41030
39281,41030
39281,35537
41919,38163
39876,40994
37416,38994
38371,39696
36819,39696
41707,35413
38832,37731
41904,37731
41904,38969
37731,38969
37731,35797
39876,40834
40724,35356
38255,38949
38256,38949
38256,42073
38089,42073
42207,39281
36819,40994
38371,40994
38371,38949
42073,38256
37527,38182
41030,40724
38371,36819
42073,38256
41995,40981
41030,40724
41958,36559
40828,41936
40828,42207
41936,42207
41995,35618
37731,37880
38681,38182
40766,38189
42073,38256
40135,40981
41958,36559
38832,35494
39975,35797
37527,38832
37937,38832
38969,38256
38312,37416
38681,41568
38371,35797
