Initiator,Recipient
37244,33007
36056,32858
42159,32858
33368,41463
37947,32267
36083,39937
37244,33007
37498,33866
33368,41463
27840,41463
32267,39937
32267,37947
41657,41807
28384,41650
41467,41650
39725,41197
40033,41197
34972,37229
41463,33368
34887,36399
34847,27635
34110,35606
40452,28384
41258,35719
39632,35719
33867,33100
38728,33866
37498,33866
34972,41197
32858,42159
32445,42019
32267,37947
41519,32445
41519,42019
32267,36464
42019,32445
32858,42159
40033,41197
34992,32479
33866,37498
32445,42019
27635,34847
31873,41797
42019,32445
40452,28384
34992,41547
33856,42145
41478,36291
41547,34992
37244,31873
40033,41197
41657,31873
27635,34847
37947,32267
41651,41807
34887,33100
31873,41657
41807,41657
41807,41651
35719,41258
39743,41258
42019,32445
32445,36399
39561,34765
36083,39937
41460,35977
41460,39066
41467,38861
33111,36083
34110,35606
27635,34847
41320,37229
41320,41475
27635,34847
41797,33856
34110,35606
28432,41547
33191,36464
37244,31873
34765,32267
42019,41519
41320,41475
28384,40452
41657,41694
33856,38728
41797,33856
36056,42159
36291,41478
34847,33812
41197,36083
31873,37244
35719,39743
36464,33191
34847,35061
35719,41258
41467,40452
42019,32445
42159,32858
36291,41478
37383,35061
33111,33007
36464,33191
41320,41475
36083,35061
33100,33867
32858,39066
34845,36291
33100,33867
35606,34110
41258,35719
39561,34765
35606,34110
31873,37244
42159,32858
32267,37947
34110,35606
41458,30049
32267,36083
39066,32858
40033,41197
36291,37947
41458,34972
40452,41467
41320,34992
41320,37229
41651,33856
39066,32858
36291,41478
33191,36464
39743,34992
33866,33368
39066,33867
32858,42159
28384,40452
41320,41475
32858,39066
35606,34110
41320,40531
37244,34845
41807,41694
41197,40033
28432,41888
41478,37542
34765,36291
41197,40033
41694,36399
33100,33867
33191,39743
35606,34110
33368,41463
37229,41320
41475,41320
30049,34845
41197,40033
34887,33856
32858,39066
32287,41478
41650,28384
41657,31873
39066,32858
31873,35606
36291,37947
41651,41807
41463,33368
39066,32858
33856,36056
41650,33812
33368,41463
34887,33856
34887,41694
34765,32267
33368,37542
40452,38861
39937,33111
41463,37192
39066,42159
32858,42159
34992,36464
38728,33856
39066,32858
34845,34110
41475,41320
37229,41320
33368,41463
40033,36056
41651,41657
41547,34992
31873,41657
41518,41694
42159,41694
35606,40531
41694,34887
41320,37229
41258,39632
34992,41258
41547,33191
41467,41650
36399,33856
33368,31873
39066,32858
35606,34110
42159,41694
42159,31873
41694,31873
31873,41651
42145,41797
41547,34992
36291,41478
36399,33100
33867,33100
33867,31873
40033,31873
37972,34845
41478,36291
39743,41547
36399,34992
36399,38238
34887,41694
31873,36399
33368,36399
33368,41463
36464,41463
34845,37972
35606,34110
35606,33100
38823,33100
34847,33856
37498,33866
39743,34992
38238,41197
39725,40452
37229,41320
36464,40531
39937,36083
32287,37947
34972,41197
32479,42145
41258,39632
33191,41547
37229,41320
41475,41320
34765,39725
33812,39725
39743,41547
32858,42159
36399,42159
34887,33856
41478,36291
39937,37192
37229,38987
31873,36056
42159,41694
28432,35977
32445,42019
33007,36056
33100,40452
34845,37972
39632,41258
31873,35719
33368,41463
39743,41854
32479,33867
33812,37947
35719,36399
37244,33007
39725,33007
33368,41463
31873,41463
31873,41657
37972,36399
37498,36399
33100,33191
33867,33191
33867,32479
42145,33856
41463,33368
41463,31873
41657,31873
42159,41651
36464,34765
32267,34765
41475,41320
41460,35977
28432,38861
33866,33100
33191,32479
41797,32479
41797,33856
42145,41797
34887,36056
33856,32479
39561,37947
33368,41463
31873,41463
31873,41694
42159,41694
42159,41651
41807,41657
33866,35606
35719,34847
34992,41258
39743,34992
35606,33368
41197,33368
36464,35606
41797,33856
42159,32858
34765,37947
32267,34765
32267,37947
38987,37498
37244,31873
34972,41197
36056,40033
41547,34992
34847,35719
34992,39743
33191,39743
32858,42159
32445,42019
35719,34847
41797,33856
35606,40531
35719,34847
41475,37229
34110,32858
34887,32858
31873,33191
39743,33191
34992,41547
41460,35977
41467,40452
41475,41320
42159,32858
41854,39743
33191,39743
33191,41716
41854,33191
