Initiator,Recipient
28372,40950
25888,40173
38971,29417
41066,41261
38412,36850
39269,36850
39269,38412
37831,25888
37443,39001
40262,41088
37298,37847
41010,25888
40730,37831
41088,32062
41089,37977
40541,39278
40341,41010
29417,41066
41089,38180
36294,38828
38699,40080
38412,40080
29417,31332
25888,33899
38093,40204
38814,36389
40730,40050
33792,38021
31725,25888
41210,38412
40341,41066
35721,40341
33030,40541
40950,28372
29417,37443
37831,38956
38021,28680
32062,40080
38971,33199
38059,36389
41088,32062
28372,40950
31725,40950
36294,38828
33002,38828
38180,40204
41089,40204
41089,38180
25888,40173
40730,40173
38699,41210
41261,40080
36294,33915
39269,40239
25888,40173
40262,32062
37831,38956
38705,31332
33030,40541
35532,40764
38699,41210
39001,37443
33915,36294
38180,40108
39269,40080
38412,40239
37847,30953
37831,40730
33899,40730
33899,40050
39278,38705
39035,38705
39035,32062
38828,41088
41089,35671
40204,38021
38059,35721
29417,41066
38180,40108
39001,37443
40080,39269
41010,25888
38180,40108
33792,28680
38971,36241
41066,41261
41066,29417
41261,29417
40341,29417
39577,39925
31725,40541
40204,28680
40204,39278
36294,38828
40730,37977
37844,38059
40341,41066
41261,40341
41088,32062
40262,32062
39085,35532
37977,40730
30953,38747
41010,40341
40341,39001
37831,33915
30953,32924
28680,38021
31332,28372
37443,39001
38956,40730
40204,33792
37830,36678
33116,31725
38705,38753
23042,35502
38021,36389
41210,40341
38862,40341
38862,41210
29417,37847
37443,39001
32924,38699
23042,31459
37443,40950
39001,40950
35532,40764
38412,39278
36294,40204
37847,40204
37847,39278
39302,32062
38412,36850
37443,40950
39001,40950
34919,38059
41010,25888
40173,25888
34919,38059
31332,37830
40204,39278
40204,28680
41010,40173
25888,31459
38956,40050
38956,37831
40730,37831
33915,31332
38752,40173
31459,34713
40050,40239
40730,37831
38956,37831
40050,40173
30388,41066
30953,34713
35721,38753
38059,34919
41088,32062
39035,32062
37847,40541
40262,32062
33899,37831
38180,39302
39269,39302
38956,40050
36241,38971
28680,39035
25888,41010
32062,41010
25888,34713
40950,40108
41088,40262
38180,39269
41089,36294
40204,39278
36850,40637
33002,38828
38971,41261
36241,41261
39001,28372
32924,38699
38862,38699
41210,38699
41210,38862
40262,40341
25888,41010
30953,38747
34919,38059
25888,40173
38049,41261
39925,35502
31332,36294
36678,35721
38752,25888
37831,35671
25888,41010
39035,41089
39035,32062
40950,37443
38021,33915
28372,40950
40262,39302
30388,41066
40341,41261
39035,40262
39035,32062
32062,41088
33030,32062
36678,32062
25888,41010
32164,31725
40204,33116
40204,40262
38828,33199
38021,40204
30953,36294
38862,40547
39302,40547
39302,38705
41210,38699
41010,40173
33002,38049
38752,40173
36241,38971
36241,33199
40239,28372
40108,40950
40637,40950
40637,40108
30953,37443
30953,38699
37977,38059
40050,38956
38828,38093
39925,35502
34713,38059
25888,40173
38956,40050
38747,30953
33899,34839
41089,35671
40730,37831
25888,40173
25888,36294
41010,40173
41010,38752
38747,30953
36241,41261
41066,40262
41088,40262
40108,28372
38180,40050
38180,38956
38828,38049
37830,38971
38059,34919
38753,34919
38753,38059
38752,40173
32924,40173
41261,36241
37298,36241
40262,41066
40262,41088
37443,39001
25888,41010
40108,40950
40239,40950
40239,40108
32924,38828
33792,38021
33030,40541
40204,38021
40262,41088
41066,40341
41066,41261
40341,41261
40541,40547
38412,40108
40950,40108
40950,38412
37831,40730
37831,33899
40173,41010
23042,39577
38699,32924
35502,39085
40547,38862
33030,40541
40204,41088
40262,41088
37831,33899
39278,36678
35671,41089
36678,40108
39278,28680
39278,31725
40637,37298
40764,35532
41088,40262
38956,40050
37977,38705
40950,28372
40108,28372
41010,37831
36678,33116
30953,38747
35502,39925
36389,38814
31725,36294
27993,36294
40950,28372
36241,35502
40262,41088
31725,39302
25888,41010
38093,31725
40173,37831
40173,34713
39302,38180
38180,41089
37977,41089
25888,41010
41088,40262
40950,40108
38180,37977
41089,37977
35721,38059
28680,39035
38059,33915
25888,41010
25888,40730
25888,38021
38049,38021
38049,41088
40262,41088
41088,38956
40730,33899
36294,35671
40541,33030
37831,38971
40764,35502
35532,34839
