Initiator,Recipient
36394,36415
41084,36415
40792,36394
36369,40536
36369,41705
40627,40769
40769,36420
41062,41705
39110,36003
39110,39111
36003,39111
38686,40792
40626,40792
36374,40123
36011,40627
36420,41685
41838,41685
40207,35692
36501,40941
40888,41734
40888,40599
40888,36285
38686,38908
38993,36384
40025,36384
41625,35694
38891,40536
36285,40598
39843,40598
41627,39999
36657,41062
41062,41880
36501,41880
36011,41930
36374,40792
41930,41838
39111,36657
36003,41243
39999,41243
39999,36406
36003,41243
39843,41625
35692,40800
36501,40800
36449,40667
40941,41880
42131,36341
40564,38993
36374,41173
41173,40792
40625,40792
40625,41173
41784,36518
36657,41243
39111,41243
39111,36657
39111,36003
39999,36406
40599,39243
38891,40627
38891,40768
38891,35421
35692,35421
35692,41062
41932,35692
41932,35694
41932,40638
35694,40638
35694,41625
35694,40628
36285,41217
41084,41217
36196,41084
40667,40941
39687,39843
40792,40625
36973,36473
40768,36420
40757,36341
40768,41932
41062,41932
41062,40757
38891,35694
35694,35281
38891,35281
39111,40536
39999,40536
39999,41627
36394,35510
40626,36501
40626,36308
36605,39873
41225,39874
41225,36196
36406,40598
42040,40800
38877,38686
39800,39110
38908,40889
40025,36384
35421,38686
36892,38686
36892,36406
40667,36406
36308,39967
36415,36196
36379,41537
36341,42131
41243,36308
38686,35694
36501,42040
36511,36369
36504,36308
36285,36308
36114,36973
41705,36369
40769,38877
39687,36605
40625,41734
36196,39843
36511,36657
40536,36657
38891,40768
38891,35421
36341,35421
36341,40626
40626,35421
36420,41685
35694,40638
41243,36003
36114,41880
40074,36473
36308,40625
41930,38908
41685,38908
41685,41930
36605,40627
36605,36341
40888,36415
40941,41721
40941,40564
41217,40123
40625,40792
41685,36420
41627,36406
36501,42040
39753,40074
38686,36449
39874,36449
36879,36394
40888,35510
36011,38908
41930,38908
40598,41062
36406,35421
40564,41217
36605,39687
40800,36114
36114,41880
39668,36828
35421,36828
36369,36511
36369,36892
39110,38891
39111,38891
39111,36003
40536,36369
36011,35421
36828,35281
41217,40123
41784,40628
41217,40123
36379,36861
40598,36196
40536,36369
41705,36369
41625,35421
40888,35421
40768,40536
40768,40598
36384,36406
41062,36406
41062,41785
38891,40627
36374,40627
36369,41705
41625,35421
36861,36379
36394,36406
42040,36501
36003,39111
35694,40638
40598,36394
41084,36394
38877,36196
39668,36196
39668,40768
41734,40888
41217,41084
38908,42080
36657,41062
36379,39999
41084,35692
36879,36196
40598,36196
36420,40768
40768,41685
41625,35694
38891,41784
40207,39843
38877,41537
40888,36285
40599,36285
40599,40888
41243,36003
40889,39643
36379,36879
41537,36379
36341,42131
40025,36394
36394,36511
39643,40768
40207,36011
40025,36384
35510,41734
41217,40123
36011,39873
40627,41784
41243,39111
35694,40638
35510,36511
38891,36511
36501,35281
36828,35281
36828,36605
36114,40628
40757,40207
36011,39873
41173,40667
41932,36341
36511,36341
41625,40599
36501,40627
38809,35421
35694,40638
36406,36369
36406,36861
36394,36861
35281,38891
40626,36341
36420,40599
36420,36504
36011,36828
41217,40628
42040,40800
40598,36196
36384,39873
40757,39873
40627,36518
41930,38908
36605,40625
39111,36003
41784,41734
35694,35692
35692,40638
36511,36369
36511,41062
36341,40626
40768,36420
36605,39873
40757,39873
35694,40638
36420,36285
36114,38993
40889,39874
40625,38993
36341,40626
35694,35692
36341,42131
40564,36341
40626,40768
36420,36003
35694,36473
35510,36394
36114,39753
40627,40599
36003,39111
38809,39110
36285,40599
40888,41734
36879,41932
41062,41932
40768,39668
38908,41173
41173,40625
36003,41243
36003,36285
36196,40598
36394,40598
36394,41084
41625,35421
39668,40768
36828,38686
39110,39643
40941,41880
36861,36384
40889,38809
38877,40888
40769,41625
40598,36394
36511,36605
36501,42040
39668,40768
41721,40768
41721,40628
40025,36384
40800,36114
36473,39243
36011,40207
40888,38877
41084,40769
38891,36379
36501,40627
36518,40627
41625,40638
39111,39967
40599,36285
36420,36285
36420,40599
36341,42131
42131,41084
42080,36182
39967,36406
40536,40598
40207,36011
41785,39843
40599,36285
42131,36341
40902,39643
41721,40628
39668,40628
35694,40638
35421,39843
36605,39687
36501,41880
36518,40627
36415,36394
35694,40638
40667,41734
38993,39874
36657,41062
41932,41062
36196,40598
39687,36605
38891,35421
40628,40638
41721,40638
41721,39668
35694,41625
39967,36504
39243,40074
42040,40074
40888,35510
39843,35510
41243,36308
40207,36011
36420,36406
41705,40902
39111,36003
40627,36003
41784,36518
35694,40638
36828,36501
36518,36501
36196,40599
38993,38809
39753,36114
40638,35694
40638,41625
39111,36003
36379,36861
36657,36511
36011,42080
36473,39843
40800,36501
35694,40638
39111,41243
36420,39668
36420,41685
36420,41721
39668,41721
39668,41685
42080,36182
35694,40638
36114,35692
36892,41173
39800,41173
38809,40757
35421,40768
36114,40941
36504,39999
36308,36605
41685,35694
35510,36341
35281,38891
38908,38993
40536,41705
41243,38908
36501,42040
36379,42040
41721,36518
40564,39999
41863,39999
36511,40598
36511,36879
39668,40628
39843,41785
36196,41084
39874,42040
38908,40792
36114,40599
40628,41721
39668,41721
40599,36285
39873,36011
41685,36384
40599,39243
36828,35281
36420,35281
36420,40768
38891,41062
36861,36415
41084,36394
40757,38809
36341,42131
39800,38908
38891,35421
38891,35421
36011,36473
42131,36341
41062,36341
36973,35281
35694,36504
41243,36114
41243,41880
38908,41932
39800,41932
38809,40025
36406,40667
36449,40667
39668,41721
36449,36182
41225,36182
42080,36182
40599,36285
39843,41785
41930,39800
40207,38891
41721,39668
40768,39668
38686,39753
40598,36518
39643,39110
36892,39967
36861,36379
40888,35510
36828,38891
36003,39111
39800,40941
39800,41625
35694,41625
40757,38809
40888,35510
36511,35510
36511,38891
39110,38891
38877,40768
36415,39110
36879,36504
36605,39687
36449,41838
36449,40667
41838,40667
41880,36114
38877,40768
40757,38809
35281,36828
36501,36828
35694,38877
38908,40625
36861,40902
39110,40902
40025,40598
41084,40598
38993,42040
38908,41838
36308,36196
35694,35421
36879,36384
35510,40888
36003,36114
36420,41685
35694,36182
35421,36182
35694,39110
35510,40888
41932,41705
41784,39110
40626,39110
36341,39110
40626,36341
36501,42040
36308,39243
41932,41062
36657,36415
39753,41062
35510,40888
39668,41721
39668,40628
40026,40628
40757,39873
38686,39873
35694,41625
36501,42040
40628,39967
41225,36182
36406,36196
39110,36003
39111,36003
36011,38908
35694,35692
40207,36420
40888,36420
38877,35694
36196,36504
40598,40536
40941,36114
39753,36114
39110,36605
39687,36605
39873,39967
39873,39243
39110,36415
40026,39668
36518,36182
35694,38891
40888,38877
40026,36511
36415,39110
36828,36504
40769,38877
39643,38877
39243,40599
36879,36518
36384,36518
36384,40025
40074,40800
36501,36420
40598,40627
40888,41734
36011,40207
39873,40207
39643,40768
36415,38908
36415,36196
40598,36196
39643,39800
41838,39800
41243,39111
41243,39111
36384,36605
38877,40768
36501,41932
36501,42040
36501,42040
36285,40599
36379,36828
39110,36003
39800,40792
39999,40792
39800,39999
41932,36511
36504,36511
40757,38809
40757,38809
36308,40625
41225,36182
42080,36182
40599,36285
40599,36879
36374,36308
40627,36308
40627,36518
36114,36518
36114,41243
36379,36341
36511,36341
36511,39843
35421,39843
35421,38877
36003,41243
36003,40536
40598,40536
40598,39110
39110,40536
36182,36511
36504,36973
36196,40598
36879,35694
36501,40536
39668,41625
35694,41625
36420,35510
38686,38908
39873,38908
39873,38809
39874,38809
36011,35421
38877,36003
40626,36341
36406,36657
36892,41863
36892,41863
38877,35694
41625,35694
36114,40536
36511,40536
40792,40564
40792,40564
41537,36379
40598,39668
40792,40625
36384,40025
38877,35421
40627,40599
40536,40599
40536,36657
40768,36861
40792,39643
40768,36003
36182,39874
36518,40757
38809,40757
36384,40025
36285,36501
36501,40599
38908,40599
38908,36196
38908,36501
36285,40207
36879,40207
35421,41930
35421,41930
36379,41537
36011,40207
40769,41785
39843,41785
39843,38877
40889,39643
40564,41625
40564,39999
39687,39999
39687,41173
36285,36879
40074,40800
35421,41243
40207,38809
40757,38809
36504,36973
41625,35694
41625,40888
35421,35281
36828,35281
38809,35281
41930,36011
36406,41932
41173,41863
41225,36518
41225,38993
39687,36605
39687,36605
36308,36605
36308,40769
38993,36518
41243,41705
41243,39110
36374,36308
39873,36308
36003,41243
36003,39111
41243,39111
36114,36973
36114,41062
39873,36605
41062,39753
39687,36308
40625,36308
39111,36003
36605,39873
38877,35281
38908,38877
36011,39843
35281,39843
38993,39874
41225,42080
41084,40792
36003,39111
40207,35421
40888,35421
36511,35692
40536,35692
40536,36415
39110,36003
41625,40627
41084,39668
40207,38809
38891,36415
36473,39643
35510,36415
35510,36394
39110,36003
39111,36114
39874,41225
40902,36379
36285,40599
36374,40792
36374,36394
39687,36394
39687,36605
35694,39110
36003,39110
36003,39111
36828,36892
39668,41721
41685,40768
36182,39874
35281,36504
38891,36504
38891,36511
36892,36511
35421,36511
35421,36341
35510,40888
35510,36420
41685,36420
39873,36011
41930,36011
36473,40207
36449,40667
40769,39843
38877,39843
36406,41627
36828,35281
39243,40599
40768,41625
42040,36501
39800,41625
35694,41625
38877,39111
36473,39967
36394,41084
39110,41084
40792,40768
36374,40768
36374,40625
38908,35692
41243,36114
40599,36285
36384,41537
40626,41537
36003,40889
39874,40889
36973,41721
41243,41705
39668,36657
41932,36657
41932,36828
38686,38891
36384,38891
36384,41537
38908,41173
39110,41625
39668,41625
35510,41734
40888,41734
36511,40598
36511,41062
41784,40628
40768,40628
39643,38993
40207,41930
36011,41930
36449,41838
35692,41838
39753,41084
41243,36003
40627,40599
40627,40599
36011,41930
36973,36504
41173,36504
36501,36384
36501,40792
40768,40792
40768,40564
36511,40564
35694,36374
35694,41625
41625,36374
36449,40667
36415,36973
36420,36605
36420,41685
41173,40800
40207,40627
40207,36011
35510,38877
35510,40888
35510,35421
40941,41225
40599,36285
39873,39110
36605,39110
36605,35421
35281,35421
35281,36892
38686,35692
36518,40627
39874,40627
38891,36892
36511,36892
36511,35281
41685,36973
36308,36285
40599,36285
40599,40598
36196,40598
41173,36504
36341,42131
39800,39110
39668,40628
39643,38877
41785,41734
36114,35692
36114,41243
41880,41243
36879,41932
41627,41932
41627,41062
42080,39874
38993,39874
39111,36003
36420,36003
38993,36605
36605,39687
41721,40628
41721,40628
39668,40628
41785,39843
40769,39843
40888,35510
35510,38891
36828,38891
35694,36657
35694,41625
39800,41625
40757,38809
36415,36384
36973,36308
36511,36308
36511,35281
35421,35281
39967,42131
39967,41173
36504,41173
36504,36196
41627,36196
41627,40598
40627,38908
40627,38908
41838,36449
40667,36449
40667,41838
39753,40941
41705,36406
41705,36114
41243,36114
41243,41880
36003,36420
39668,40628
39668,41721
38891,40888
36605,36828
36341,42131
41062,41084
36114,40536
39110,36605
38686,35694
36501,40074
36501,40074
36504,36892
40599,36285
41173,36504
41932,36657
36114,36003
39110,36003
38908,38877
41734,38877
39111,36657
40025,36384
36114,35421
36114,36003
39110,36003
36196,40598
36861,36379
40123,41217
40123,41084
36892,41863
36011,40207
36285,40599
36879,36828
36449,36473
38877,35694
40792,36374
36379,36374
41217,35281
41217,41084
35510,41084
40627,40598
40628,39668
40628,38686
38891,39874
38891,40207
39110,36605
40599,36285
40599,36879
36892,36879
36892,35281
36879,35281
36504,36308
36501,36308
41217,40123
38877,40769
36003,39111
36420,39111
38686,36828
36861,36828
36861,36394
40888,35510
40768,41685
38891,35694
38891,35421
38891,40207
36892,36828
41173,40667
36114,40667
38809,40757
36504,36511
40626,39753
40626,40074
36501,40074
36420,41685
39843,41685
39843,38877
40769,38877
36657,41062
41627,41062
40888,35510
40628,41217
40627,40768
36394,36861
40757,41217
40757,41084
36374,36379
36003,39668
36003,39110
41243,39668
36415,40123
35692,40667
41880,40667
41880,36114
36828,36114
36828,36308
40207,36308
40627,36518
41084,40626
36394,40626
35510,40888
35281,40888
35281,36511
36182,41225
42080,41225
38993,40757
38809,40757
38809,39111
39110,39111
36518,41784
36518,38686
39110,36394
40626,36394
40628,39668
40626,39668
40123,39967
41685,36420
36605,36420
39874,41225
35281,36892
36511,36892
36196,40598
40536,40598
40536,40627
40792,36374
41243,36114
40757,36114
36182,36973
39874,36973
39874,41225
41625,35694
41625,35692
39668,35694
39668,36308
36828,36308
40627,36518
41084,36518
40628,40626
36374,40626
36374,40792
38891,35281
36511,35281
36511,40768
42131,36420
38686,36384
36379,36384
35510,38891
36511,38891
36511,35694
36892,35694
36892,41863
42131,36341
35281,36341
40626,36341
40626,42131
35510,40888
40888,40627
35281,36828
36892,36828
36518,40627
38993,40627
38993,39843
41785,39843
41785,41685
39111,36003
35510,36003
35510,36341
35281,36341
35281,36828
36511,36828
36511,36879
36379,36879
36379,36973
41062,39110
36449,40667
41173,39668
36879,36341
36605,36341
36605,36415
36879,36374
36892,36374
36892,36501
36415,35692
38908,35510
36285,35510
36285,40599
39243,40599
40888,39843
41785,39843
41785,35421
36114,36449
35692,36518
40627,36518
39967,41173
40757,38809
38908,41217
36011,40627
35510,40627
35510,35694
38877,35694
38877,36504
35421,40768
36473,40768
36473,36518
39643,39800
39753,39800
36114,41880
39753,41880
39753,36114
41173,36504
36518,36504
36518,41784
41225,36182
41225,42080
36011,41930
40207,39874
40207,35421
39843,35421
40564,41173
40536,36415
41625,35694
36657,35694
36657,41062
36892,39753
41734,40888
35510,40888
35510,36879
36114,36879
36182,36605
38877,38908
41785,38908
41785,38877
36003,39111
39873,39111
35281,36504
36011,35694
40888,38877
40768,38877
40598,36657
36379,41537
36379,36511
38891,36511
40626,41721
40627,41721
36504,35281
36415,39668
40888,38877
40768,38877
40768,39668
40627,36415
36501,38809
39873,38809
39873,35421
36308,35421
36308,35692
36828,35692
36828,36892
35510,36511
36379,36511
36379,41537
39111,36518
36341,42131
38877,35694
36379,41537
35281,40207
40074,40207
40074,36501
35281,36341
36892,36341
40768,38908
35694,38908
35694,41625
36011,41625
36973,36861
35510,36861
36420,41685
40625,40792
40625,39687
40626,39687
40026,40757
39873,40757
39873,38809
36182,38809
36518,40627
36504,36308
42131,36341
36828,36892
35281,36892
35281,36511
35281,36285
36511,36285
36511,36879
36415,36879
38877,39643
36473,39243
38993,38809
39843,41785
41705,40536
39111,36420
41734,36420
41734,38877
40768,38877
36511,38891
36892,36504
36196,40598
39110,40564
36379,36861
40025,36384
40888,35510
41734,35510
42131,36341
41705,36657
36892,36511
36196,40598
36504,36892
35421,36182
36973,41225
36861,36379
36861,36973
36182,39874
40941,36114
36011,40207
35510,40207
40888,40207
36420,41685
36511,36657
36196,36879
36384,40599
39967,41173
39967,41173
36011,41930
40123,41786
40800,39243
40800,40074
40800,42040
40074,42040
40074,36308
42040,36308
36473,36308
36473,39873
40207,39873
40207,41734
40888,41734
40888,36420
40768,36420
40598,41084
41243,36003
41243,36114
36406,36657
41062,36657
40536,36196
36285,36196
36285,36182
42080,36182
41225,39874
36341,36828
42131,36879
38891,36511
38891,36511
40564,36374
41173,39967
41173,35694
36011,40627
36504,36384
36605,36384
36605,40889
39110,40889
39668,40768
36285,40074
41243,36003
36879,36003
36879,36114
41225,39874
38993,38908
36861,36379
36384,39111
39110,39111
38877,38908
40888,38908
36114,35692
39668,36196
35281,36828
36501,36828
40800,39243
39687,36605
38891,39874
36182,39874
39873,36285
36657,38891
35510,40207
36011,40207
35692,36879
36374,40564
36308,36504
36196,36504
36196,36285
42131,36341
36182,39874
40207,36011
41930,36011
38686,39800
38908,41785
36879,41785
40902,41537
36501,40800
40888,35510
39643,35510
39967,39243
39111,40599
36285,40599
39110,39873
41225,39873
40757,38809
36114,36973
41685,39843
40768,38877
40769,38877
40769,41734
40638,41734
36879,36196
35421,35281
35421,38891
40792,36374
36003,36285
36473,36285
40207,41930
36011,41930
36415,40536
41084,40025
36828,38686
35694,38686
41625,38686
41625,39800
39874,38993
36861,38993
40902,41537
40902,36379
36861,41537
36861,40902
40667,41838
40667,36504
41173,36504
40888,36501
40800,36501
40800,40074
40888,36369
39643,40769
40941,41880
39753,41880
40889,40026
36406,41627
36420,41685
35281,35421
36973,36511
40792,36374
40792,40625
38877,41930
36011,41930
39687,36605
36449,41838
40667,41838
40800,40074
40800,36501
41685,41734
41685,36420
40768,39643
38877,39643
36518,35692
38891,41784
36379,41537
36657,36861
36504,36511
36003,38809
40757,38809
40599,36501
40768,36420
35694,41625
40638,41625
36182,41225
36182,42080
41225,42080
41225,39874
36415,39874
35421,35281
41217,40025
40792,36374
40792,40627
39753,40074
41243,36003
36605,39110
39643,39843
41734,39843
39874,39873
40627,39111
36828,35281
35694,40638
41217,40025
41537,36379
36011,40626
38877,36511
40902,36861
36501,36518
36420,40768
41537,36379
36415,36379
39668,39243
41721,39243
36879,36182
36861,40626
38908,41225
36369,41705
36657,41062
41932,41062
36114,39753
39874,41625
40757,39873
38809,39873
41734,38877
40599,36285
39668,39243
39843,40207
36011,40207
36011,41930
41537,36379
35510,36415
40627,36501
40627,40800
40074,40800
36182,42080
39753,40941
40074,36501
40628,39668
40026,39668
41685,36420
36420,41685
41838,39800
41838,40667
39110,36605
39687,36605
39643,40769
36420,41685
40768,41685
42080,36182
41225,36182
40627,36518
40902,36379
40888,35510
36011,41930
40625,41537
36861,41537
36861,36379
41734,38877
40026,41217
40792,36374
35421,35694
36374,35694
36374,40638
36285,39110
36501,40599
39873,36011
39110,36605
35510,40888
39668,40628
41721,40628
41721,39668
39873,41173
36308,41173
36003,39111
41217,40025
41173,41217
41838,39643
41084,38908
36879,36285
36196,36285
39753,40536
40207,35421
36011,35421
36501,36861
36379,36861
36003,39111
40627,39111
39110,38891
39668,40628
38686,41173
38686,40638
41217,40123
41243,40123
41243,41880
35421,41880
40025,39687
39668,39687
40768,41173
40768,39668
41863,41173
41537,36379
39110,36415
36449,40667
40888,35510
36879,36501
40800,36501
40800,36501
40599,39243
40599,40536
40207,36011
35694,40638
35281,36828
35281,36511
36973,36504
40627,36504
40769,38877
35421,38877
40625,40902
40628,40768
40628,41217
40902,40792
40625,40792
41084,41217
41084,40792
41863,41173
41721,41173
36892,41173
36892,36196
39668,36196
39668,36308
39110,38809
40757,38809
39874,39873
40638,35692
35694,41625
36379,40902
38686,35421
38686,36511
38891,36341
38809,39873
39243,39668
38908,36011
41243,36003
41225,36182
35510,40888
40638,41625
35694,41625
36501,36003
39753,40941
39800,40941
40536,36379
39243,35281
39243,35421
36182,39874
41225,39874
41225,36196
40599,36196
36828,38686
41705,38686
41705,36369
36369,38891
36605,39687
41785,40769
36511,40769
36511,38877
40768,38877
40768,39110
41062,41932
41217,40026
38877,35694
35421,40768
40626,40627
40757,39843
41685,36420
39800,39643
39110,39643
38877,40769
38877,41785
40769,41785
41734,41785
41243,39111
36657,41062
36369,41062
36369,40627
36415,40627
35694,41625
40638,41625
41173,36504
39967,36504
40123,41217
40074,41217
40074,40123
36003,41243
36114,41243
41880,41786
36861,36379
36861,38686
35510,40888
40638,40888
40207,39873
40627,36518
40627,40888
41705,36369
39668,41721
41062,41721
39111,36003
39110,36379
36379,40902
39873,40207
36420,40207
35692,40638
36511,40638
39110,36861
39110,36379
40941,41243
36114,41243
36114,41880
36003,39111
39967,36504
36196,41084
40536,41084
39111,36003
39111,38877
36114,36879
41880,39753
41685,36420
40768,39668
40026,39668
39843,41785
41784,40627
39110,36605
36879,41785
40026,41217
40888,39843
35421,35510
36657,35510
36420,40599
36341,35281
36308,38891
38877,40768
40207,36415
39967,36308
40888,40207
39243,41173
36406,40536
36394,41084
40628,39668
36341,40888
36114,41880
38686,36308
41173,41786
35510,40888
41734,40888
42080,41225
36182,41225
36657,36511
40628,40026
36420,38809
40626,38891
40536,41705
36369,41705
36605,39110
35692,36415
36369,40207
39873,40207
36379,41537
36861,41537
39687,36605
41721,39668
40628,39668
39873,39111
39873,36504
41225,36182
42080,36182
42080,41225
36861,36379
41537,36379
40025,36341
40628,39668
35281,36511
40626,41627
40638,35694
38908,40941
40638,35694
41863,36892
40026,41217
39843,40626
39843,35421
40888,35421
40888,40207
38891,35281
39668,40768
40638,41625
40769,40026
36511,41173
36369,36879
35421,36828
41173,36828
41173,36504
41721,39668
36473,36011
36182,39999
36420,36196
36605,38891
36973,36504
39643,41225
36406,36182
35694,41625
36285,36196
39800,41932
39999,41932
36504,41084
36394,38877
40768,35421
40536,40625
40627,36518
40941,41880
40626,36341
35510,40888
41784,36518
35510,40888
36605,39687
36657,36511
41932,36511
41062,36379
40638,36518
36308,39668
40628,39668
40536,36879
40536,36973
41734,40888
41217,40026
36374,40625
36605,39687
38877,39643
36003,39753
40769,41062
36341,36828
40026,39999
39668,36518
36196,41721
36285,35510
39843,35510
40638,35694
35281,36449
36828,36449
38891,39999
36504,40599
39243,40599
40768,36501
36879,40638
40888,36285
40599,36285
40628,39668
36379,41537
41784,40627
40626,36341
40207,40628
36511,39243
41734,38908
40941,36003
39753,36003
39753,41880
41225,42080
36182,41225
41705,41932
40757,41932
40757,41705
40757,40536
40026,40628
40564,41537
40536,36196
40599,36285
42080,36011
40941,41880
39753,41880
35421,36341
36879,36384
36394,36384
36394,40626
38993,39800
40769,38877
40768,38877
40026,40792
41537,36379
40902,36379
40902,36861
40207,36473
36861,35692
38993,36879
40628,39999
36196,39999
40025,40026
41838,36449
40564,40902
36182,40599
36196,40599
36196,36285
36501,40074
40769,39643
40757,39753
36449,41838
40757,40792
39243,36879
36341,40626
35694,35510
40800,36501
41217,40123
36973,36374
35694,41625
36879,39668
36341,40626
38877,39999
41173,41786
40941,39643
36420,36501
36394,36879
39243,40626
41705,40626
41705,36369
36501,40074
36501,36518
40074,36518
40628,39668
36196,38891
41721,35692
40768,36196
41062,41734
40638,41625
42080,36182
36003,39753
40667,39800
36341,36501
36449,41863
40625,36518
40628,39668
41173,40564
41173,39800
40074,39243
39874,36196
40768,40628
39668,40628
38993,38809
41705,36369
40536,41721
39110,36003
36406,36285
39668,40628
39843,35510
41721,40628
36828,35692
39843,41785
36511,41084
36341,40626
36182,39874
41786,41784
38877,40769
36973,36828
35694,40638
39874,42080
38809,40889
41537,41537
35421,41625
35692,41625
36657,41243
36003,41243
41838,36449
36406,39753
41243,36182
41243,36003
39753,40757
41932,36379
40626,36341
40888,35510
40207,35510
36605,39687
36501,40800
41705,40207
38809,36861
36011,40757
40768,36341
36473,38891
38891,38908
36341,36828
36504,36973
40625,40792
36369,38891
36182,39874
40757,36341
38809,35694
38809,35421
36182,42080
40536,40207
38908,40626
36511,40626
36511,40888
36196,40026
36196,40599
40026,40599
40768,41932
36420,41685
40074,39753
40536,36369
42080,36182
41625,35694
40207,36879
41685,36420
39873,36420
39873,36605
36420,36605
39873,36504
38908,40902
40888,35510
40902,41734
41625,35692
36379,36415
41785,38993
41225,42080
36285,39243
40599,39243
38891,35281
40207,36011
36861,36379
36379,36828
36420,41685
39687,36605
41734,36973
36657,41062
36511,40627
39800,39999
35692,40638
41084,36504
36449,36828
40123,39967
40627,36511
36379,41537
36406,41537
36379,40902
38908,38877
39243,35421
36518,41784
36657,36394
36501,40074
40626,36394
40768,36420
40599,40627
41062,36657
36394,36415
36511,35692
36406,40536
36182,42080
41625,35694
40941,40792
40627,36369
36420,40207
39800,41734
41243,36003
38809,40889
39843,39753
39800,35421
39843,35421
36308,36828
36003,39111
39243,36504
36828,35421
35692,36879
36196,36879
36861,40536
40667,41838
41225,39643
36420,41685
36003,39111
36003,38686
41721,40628
36285,39243
42080,36182
40207,39874
36415,39668
39643,41225
41217,40026
38686,41784
41685,38908
39843,38908
40628,41721
40757,38908
41537,40902
41838,41173
36504,36828
39111,39110
41685,36420
41930,38908
