Initiator,Recipient
36766,43016
40099,40436
42148,37585
41222,41945
41999,41165
40448,42736
41778,41579
37279,41026
42911,41026
42911,37451
39869,41903
37056,41061
40109,41061
37161,42384
43055,42384
36766,43016
42066,39869
41945,37050
42901,36722
37150,39869
41162,40170
41070,37050
42622,39242
42106,36446
37430,40109
37150,37451
41070,37050
41070,42429
37050,42429
35253,37749
41999,41165
40933,41061
41165,40099
39869,41204
42066,41204
42066,39869
41139,35991
41139,41050
41165,42869
41903,37056
41579,41749
41165,42869
41070,37050
40100,41579
42901,36722
37451,41050
40099,41165
42869,41165
42736,40448
37279,40109
40933,41162
40100,41579
41070,37050
37161,42384
41778,41579
41162,40933
43016,36766
35545,42736
42602,36766
36446,42106
41999,41165
42429,37050
37585,42148
39870,41061
42384,37161
40109,37279
42622,41824
41162,40933
42106,36446
41778,41579
42429,37050
37161,42384
37585,42148
40342,42148
41778,42736
36722,42901
36831,40342
36831,40448
36602,41999
42911,37451
35253,42066
37749,37389
37585,35545
42736,41778
39847,40109
36766,43016
41165,43055
37050,42429
36602,41165
35253,41945
37585,39870
41070,37050
41070,42429
37050,42429
43055,37663
37749,42469
36228,41824
36228,37451
42429,37050
42429,41070
37279,37663
42066,41222
40021,39869
37056,39869
41903,39869
41903,37056
42429,37050
43055,37663
37389,35545
37663,41824
40099,36602
42429,37050
41749,41579
40342,37585
36228,35545
42911,37451
42429,41070
41204,37056
43055,37663
37430,37749
41824,41204
41061,35253
41050,37279
42429,37050
41162,40933
36228,37161
43016,36766
41824,42066
42429,41070
37663,40962
41162,40933
41050,37451
42911,37451
42148,37585
42430,36228
37389,36228
37150,40170
42148,37585
39242,40342
42736,40342
41749,36722
42901,36722
42901,41026
41824,40962
37056,41204
35945,37279
37430,40109
41824,42430
41579,41778
42602,40933
42736,40448
37050,42429
42602,42384
37056,41903
41162,40170
37150,40933
42736,40448
36722,42901
42901,41026
42469,37749
42601,40342
36831,40933
39870,41061
39870,42066
41061,42066
40109,37050
36602,41999
43055,37663
41824,43016
36831,40100
41204,39869
41204,37056
43016,36766
43016,41824
35945,42869
37050,42429
42384,37161
41999,41222
40933,41162
42869,41222
37389,39870
37056,39869
37056,36722
37653,40109
41162,40933
37451,41050
37653,40109
37430,41139
42911,37451
37389,40962
39869,39870
37451,42911
37451,37430
42066,37161
40099,41222
41070,37150
41061,41903
41061,37056
41903,37056
36722,40021
36602,42869
37050,41070
42066,41070
41061,41903
41204,37056
36722,41749
42901,41749
42901,39870
41162,40933
36766,43016
41579,41778
42736,40448
42384,43055
35945,42869
37451,42911
40448,42736
40100,41579
42601,41999
43055,42602
42384,42602
42622,42901
36722,37056
39870,41070
41061,41070
36446,42106
37050,42429
41301,41139
42601,41999
37150,40933
37056,41903
42066,41903
42066,37056
41061,41070
40099,40436
40099,41026
39869,36722
42602,43055
37279,39847
40099,40436
41999,41165
37749,37150
39870,37056
37653,42430
37653,39847
37161,42384
40100,41778
41222,41945
40436,41945
43016,36766
41903,42622
40436,36446
40436,41945
42148,41945
36722,42901
40109,41050
35545,42601
39870,37056
39847,37653
42430,37653
37161,42384
41579,35945
42429,42384
37279,42911
41749,42911
41749,41026
41165,41999
42869,41999
43055,42602
37749,42469
37663,41162
39242,42736
42601,35545
40342,35545
37477,37585
36722,42901
41749,42901
42429,37050
37389,41050
41858,35545
36766,43016
37056,39869
41903,41204
41204,41824
41050,37451
37749,42469
42469,41050
41204,41050
37161,42384
42736,42601
37050,41070
35253,42602
40448,42736
37279,41050
42601,40342
41204,37050
37451,42911
41026,36722
42429,41070
41945,41999
41999,41222
41222,40933
36722,42901
36722,39870
39869,41903
41204,41903
41204,41061
36722,41749
39870,41749
41139,37056
41070,42429
41222,41999
37050,41070
37161,36722
39847,41301
41070,37050
36766,43016
36831,37161
37389,41824
41061,41070
35945,37150
35253,37451
40100,40448
36602,41999
39870,41749
37430,42384
37585,37056
37653,37389
40448,42736
40342,42736
42429,37050
42901,41749
42066,41749
42106,41824
37451,42911
41903,37056
36602,41165
37451,42911
42429,37050
41749,42148
41903,37056
41061,37056
42384,37161
41162,43055
42736,40448
42736,41778
40933,41061
42736,40448
41222,37279
35253,42066
41070,41903
41903,37056
37585,37477
41050,40109
41824,42602
37050,41070
39847,37389
35253,36831
37050,41070
42429,41070
37585,42148
42148,41858
37585,41858
40099,40436
39869,41824
42602,41162
41778,41579
37161,42384
37056,37050
42622,40933
41824,41204
42869,36602
41999,41945
36766,43016
42602,36766
36228,42430
40933,42622
35945,37430
36722,42901
36722,41139
36766,43016
37161,36228
37430,40109
37279,36722
42969,35991
37451,42911
41050,42911
41050,40109
41204,37056
41061,37056
40021,41061
40109,43055
37161,42384
36831,40933
40962,37663
40342,35545
39242,42736
35253,42066
41858,41026
37389,43016
42106,43016
42901,36722
41903,39869
41945,36602
36722,42911
40021,41301
41026,40342
42622,40933
36766,43016
42430,41824
42430,37389
37749,42469
41050,42469
36722,37749
37585,37389
41165,40099
41778,37477
37749,36722
35253,41050
41824,42430
37430,40109
41165,42869
40099,42869
41165,40099
41070,42911
42911,37451
35991,41061
37663,41061
37663,42602
37663,43055
40021,40962
40962,37150
41903,42106
37653,37161
41061,40021
41061,37056
39869,37056
39869,40436
40436,41824
43016,41824
36446,42106
37430,41139
39847,41162
41222,41945
41165,42869
42469,42901
41749,42901
36722,37749
37050,41070
41579,41070
41579,41778
37161,42384
39869,41903
37056,41903
37056,39869
37056,41061
41903,41061
41061,37663
43055,37663
43055,41061
41162,42106
41162,40170
36602,41945
41222,41945
41222,41165
42869,41165
36228,42602
36766,43016
41824,43016
41858,41204
41749,42901
41749,41301
36831,39847
37749,42469
37749,41050
36722,40962
40962,42430
42430,37150
37161,42384
39869,41903
37056,41903
37056,39869
37663,41061
43055,37663
43055,40109
41139,40109
43055,37430
41139,37430
40170,41162
42602,41162
41945,41222
41165,41222
41165,36602
40933,42622
42869,40099
42869,36602
37451,42911
42969,41749
42901,41749
42901,40021
40021,41749
41026,35991
39870,35991
42148,37585
42469,37749
41070,40100
37389,35253
39869,41903
37056,41903
37056,39869
37056,41061
41903,41061
41061,37663
43055,40109
40109,41139
37430,41139
41824,42602
42602,41162
40170,41162
40170,42602
41824,40170
37477,41778
35545,40342
41945,41222
41165,41222
41165,36602
36602,40099
42869,40099
42622,40933
37451,42911
36766,41858
36228,41858
36831,37050
41204,37050
41749,40021
42901,40021
42901,41749
42969,41749
41026,35991
39870,35991
42148,37585
40962,42430
42384,37161
42384,42106
39869,41903
37056,41903
39869,37056
41061,37056
41061,37663
40109,43055
41824,41139
42602,41162
40170,41162
40170,41778
40170,40933
41778,40933
35545,40342
41945,41222
40099,42869
41061,41903
42469,41050
41301,41824
37477,40342
41778,40100
40933,41162
40170,41162
42869,36602
36446,42106
40099,40436
42148,42430
37050,41070
41070,41579
41778,41579
42869,36602
35545,42148
42148,41858
42148,37585
36228,42430
36722,42901
37050,41070
42430,43016
41070,41579
40100,41070
41579,37050
37663,42602
37430,40109
41139,40109
43055,37430
41139,37749
40170,39870
39870,37150
37585,42148
37663,43055
40342,40436
42469,41050
36766,43016
37161,43016
37150,40170
39869,37056
37056,41903
41139,40109
43016,41050
39242,42622
37451,42911
35545,36722
36766,43016
39870,36722
41204,41050
36602,42869
41165,42869
37161,42384
41070,37050
37477,37585
37749,42469
36766,40170
41778,41579
36228,42602
42901,36722
42384,37663
43055,37663
39869,40021
37050,41070
37056,41903
37150,40109
41824,42602
37451,42911
41778,41579
41050,41824
41139,37663
41139,37451
42106,41301
42430,36228
37056,41903
41824,37430
37430,40109
42469,42622
42469,41050
37749,41050
36831,40933
37150,40021
39869,37150
40099,39869
36228,43016
42602,42430
37451,42911
37451,42469
42911,42469
41061,41070
41050,41139
41139,40109
36602,37749
41162,40933
42602,41824
41139,41204
37663,41162
39870,37056
37161,42384
37663,41162
41061,39869
40021,39869
41301,40109
37663,41162
41026,41778
37056,40962
37749,36228
41162,40933
42901,36722
40962,37451
36766,43016
36766,35991
42148,37585
