Initiator,Recipient
36819,35618
40002,38681
38994,37937
42207,41936
38969,37416
37937,38994
36496,38371
41647,38371
38182,41568
35797,41568
38681,41030
39696,36789
40002,38256
38884,38182
35797,38182
41904,35537
35797,38182
38994,37937
38097,36559
37527,38832
36496,39975
35537,37937
38994,37937
39876,36789
41919,41707
38681,41030
38182,35797
39281,38371
37416,35537
37416,41647
40981,33690
37937,38994
35356,40724
37880,41904
38969,39876
36496,39975
37937,38994
35537,39281
39975,36496
38182,35797
35494,38097
40766,38097
41958,38256
38255,38994
39975,36496
37416,36496
37416,39975
38182,35797
41707,35413
37880,41904
37420,35537
35618,36819
35356,38681
38182,35797
34880,33690
38371,38832
38884,38832
38884,35618
38256,38681
40758,38681
37420,37880
37731,37880
37731,38255
35797,38182
33690,40981
38189,38994
38182,35797
41647,40724
39696,36819
39975,36496
37880,37731
41904,37731
41918,38163
33690,38312
38371,41647
38994,38884
33690,40981
38312,42207
40002,41696
41904,37731
36496,41647
38256,37731
38256,42073
37183,35494
38182,35797
41918,38163
41918,36819
40758,37420
38681,38089
38681,34880
41936,41647
40724,36789
37937,39876
38255,35494
42073,38256
36789,38994
35797,38182
37420,35537
36496,39975
37937,39876
35537,37420
41904,38312
37880,38371
37880,37731
35413,38832
38371,35413
38312,38189
37527,38189
38994,36789
34880,37937
38108,37937
38884,38182
36496,39975
35537,39281
41958,36559
35797,41568
41568,38089
41882,41958
41882,38089
37937,34880
41995,36789
40758,36789
40758,38681
35797,41568
41904,37731
41904,41568
41030,37731
41030,40758
39281,33690
34880,37937
38884,38182
37416,38182
37416,38884
37527,35413
41919,38163
38255,35560
37731,41904
38182,38884
35797,41568
38681,41030
35413,41707
39975,36496
41696,41958
41030,42004
34880,37937
38182,38884
41918,41936
38163,41936
38163,41918
36559,41958
40724,37416
40981,33690
38969,41707
41707,41707
35356,40724
38182,38884
40002,41995
41882,38089
36559,38089
36559,37731
38089,37731
35618,37731
40758,37420
37731,36559
38089,35618
41882,38089
41882,36559
40002,41696
42207,41707
38182,38884
35356,40724
40758,38256
42207,41707
38097,38969
36496,39975
41030,38163
34880,37937
38884,38182
36819,39696
41568,35797
36496,38884
33690,40981
39281,41936
35537,39281
41707,35413
37527,35413
34880,38312
37937,38312
37937,34880
39696,37880
35494,36819
38681,41030
38256,40724
42073,40724
35494,38969
38182,38884
39281,35537
35618,35537
35618,38681
41030,38681
41030,37416
37420,40758
38089,38097
38994,36789
41568,35797
37540,35797
35537,39281
35618,39281
34880,37937
38371,35494
37416,38994
34880,38312
37880,37731
36559,37527
36496,38884
38108,37731
34880,38312
41936,39077
41936,38163
38182,37416
35618,36496
38884,36496
38255,35560
40002,35797
38189,35797
39975,35618
41919,35618
41919,38969
35413,38969
38097,37540
37420,41696
37416,38182
36496,38884
38255,35560
41904,38312
37731,39975
36559,41958
36496,38884
34880,38312
36559,41958
36496,38884
41918,38163
37731,41904
37731,37880
38969,35356
41919,38312
38994,36789
38182,37416
35537,39281
34880,38312
38255,35560
37416,38182
36819,35618
41030,41904
37937,34880
34880,39975
34880,38097
39975,40758
37420,40758
37420,38681
37731,38681
37731,36559
41958,36559
41958,38089
38089,41882
41958,41882
40766,38089
41568,35797
41707,38832
41707,38832
36496,38884
38182,37416
41647,38994
41647,38371
39281,39077
41995,39077
41995,35537
35537,36789
36819,41030
38089,41882
37937,34880
34880,42207
41568,42207
40766,41958
36559,41958
36559,37731
38312,37731
38312,38969
38681,38969
40758,38969
42004,41647
41030,35618
37527,35618
35560,38255
36496,38884
39281,35537
38255,35560
40834,41936
40834,38163
41647,38969
33690,40981
36496,38884
40766,38108
41918,41919
41918,38163
37416,38994
40002,38884
36819,40994
38097,40766
41918,41919
36496,38884
37527,35413
38255,35560
36819,38371
38371,35618
35356,40766
35537,36789
34880,38312
38097,40766
36496,38884
40766,41958
34880,38312
37416,38182
36559,41958
37731,41030
37880,41958
36559,41958
41030,38832
41696,39292
36819,39975
40994,39975
41568,41647
34880,37416
35537,39281
40766,38681
38182,38681
37540,39975
38097,39975
38097,41995
36789,41995
36789,38189
42073,35356
40724,35356
40724,42073
41647,40994
34880,38312
33690,40981
40766,38681
38182,38681
36789,41995
36789,37731
41904,37731
41904,41030
37731,41030
41882,38089
35494,38089
40724,35356
37880,41030
37420,39292
37420,41696
40994,39975
40994,39696
41936,39975
38371,35537
40834,35537
40834,41918
35618,38371
34880,37416
41707,35413
33690,38969
38089,41882
38089,40766
35797,40766
38884,35494
35356,40724
39975,38371
40994,39975
38884,36496
37420,37731
39696,37731
37416,34880
37420,38256
37731,38832
37731,38097
38256,38097
36819,40994
37937,36559
36496,38884
41919,38163
41568,41958
37731,41904
37731,39975
41030,41904
41030,40994
35537,35618
34880,38312
37416,38312
38994,38969
42073,38256
40724,38256
40724,35797
37420,41904
41904,38371
37880,38371
38189,38371
37416,34880
42073,34880
38189,36789
38681,35537
38832,40834
40981,40834
38681,38097
36496,38884
34880,38312
38884,36496
36789,39292
37420,37416
38097,38949
38189,38097
33690,40981
34880,38312
38994,41918
38969,37731
36559,35618
35537,35618
35356,40724
39975,41647
38969,35494
36819,35494
38189,35494
38182,38097
38255,35560
36789,39292
41030,40994
39292,41696
39292,37420
37731,41904
39696,41647
38089,41882
38949,37416
33690,40981
41918,38163
41936,38163
41936,41918
37527,35413
38832,40834
38163,41995
41918,41936
40758,39292
38994,41030
37416,34880
39077,42004
38884,36496
41918,38163
38884,36496
38255,35560
40834,38832
35618,35537
39281,35537
36496,38884
38312,34880
38949,38371
38949,35537
38108,37937
36496,38884
37731,41904
39975,41904
38182,38097
38182,35797
41995,39292
40834,35413
40981,33690
35537,39281
36559,40766
34880,38312
36819,35618
36496,38884
38255,35560
37880,39975
41918,39975
41918,39281
38256,42073
38182,38681
38681,41568
40994,40724
37731,39975
39975,41918
38163,41918
41030,38681
38256,37540
38256,42073
36559,40766
41995,39077
36559,41958
36559,40766
38097,40766
38089,41882
38089,42004
36496,38884
35537,39281
34880,38312
37731,37420
36496,38884
37527,35413
40994,38371
35560,38255
39696,37420
38182,39292
35618,35537
35618,39281
39272,35797
35537,35618
38182,36559
35413,38832
40834,38832
38255,35560
37416,38994
36819,33690
35537,39281
33690,40981
36819,35618
38256,39292
37420,39696
38371,35537
38312,34880
37527,35413
36496,38884
35537,39281
38681,38371
39696,38097
36496,38884
41617,37183
37527,37416
38089,42004
41030,41919
35618,41919
