Initiator,Recipient
36369,36384
38993,40123
36114,41880
40207,36420
35692,36879
36196,36504
41625,35694
40626,40536
36657,36828
40757,40627
39110,36605
35692,36518
35692,35510
36605,40025
39967,40564
35692,35510
36449,36420
35510,36657
42080,41225
41173,41721
36828,36879
36473,36308
36196,39874
41786,40026
35692,36657
36182,39874
40888,35694
40026,39874
41537,39800
40667,35692
36861,41537
41785,42040
40564,41786
42131,39687
40889,41930
36406,41685
41627,41685
39873,35694
40757,35694
41625,40625
40598,36828
40026,39873
40941,41243
36114,39753
35510,40888
40889,40769
35694,36420
42040,40941
36308,40625
38908,40769
41930,40769
40800,36501
36415,36374
41537,39110
41785,40769
36196,39874
40207,36420
40625,40026
41627,39800
39753,40536
36501,41243
36657,41932
36473,36420
36308,40625
39843,40627
41784,41225
40638,40123
35281,36504
36369,36828
40769,41785
39111,36003
41062,41932
36308,35692
40625,35692
36011,36973
40626,36341
40757,40627
36879,36828
41685,36369
40638,35694
41721,40628
39111,36511
41932,39643
36892,36374
40792,41173
41930,41784
40626,36341
36973,36011
40598,36369
36828,38686
40025,41084
40598,36879
36011,36973
35692,36504
35510,35281
36605,36449
35421,40769
41785,40769
40536,36879
40598,36879
39753,40941
36369,40627
41537,39643
39753,41243
40598,36828
35510,40888
36511,40888
35281,36892
36879,36374
40599,40536
35692,36504
36369,36828
36182,41225
42131,36308
36879,36828
41062,39999
41537,36379
36828,36879
40536,36879
41084,39967
41627,39643
40638,35694
36605,39110
40888,35510
40598,36879
39687,36605
40889,40026
41173,41705
36379,39111
39843,39643
41537,39110
39111,36308
40768,40888
41685,35510
36406,40598
40800,36501
38686,36828
36504,41721
36196,40598
36892,41863
40941,38993
41173,36828
39110,39643
36504,39967
38891,39967
36182,41225
39111,36003
41537,36379
36504,39967
38891,39967
36420,40768
36379,41537
40757,38809
36518,36011
36504,41173
36406,36384
39800,38686
41705,35692
41784,36518
41173,41225
41786,40941
39874,40026
39753,36473
40207,40888
36415,39687
36973,36011
41784,38993
41863,36892
41062,38908
36011,36973
39800,35510
36861,40626
36406,36420
41685,36420
40769,39843
35692,36879
36449,41838
36657,39999
40638,35692
36879,36369
36196,40536
40598,40536
38891,35281
36182,41225
36504,41173
36605,39967
36308,36449
40888,35510
40768,40769
40025,39843
40626,40627
40941,36114
41721,40627
41930,38908
42080,39873
36011,36973
40598,36285
35692,36504
36379,41537
40888,36657
36406,35510
36196,36828
40074,36501
42080,36182
41785,40769
40123,36892
41863,36892
41786,41173
36504,39967
35281,36973
36420,41685
36879,41685
36384,40207
42131,36341
41627,38891
36406,38891
41838,40667
36892,41173
35510,35281
36369,36511
40026,40628
41685,36420
36308,39687
39843,36196
40123,36379
38908,40769
41838,40769
41930,40769
36415,36374
36449,40667
41084,39843
41084,40025
39843,36973
36374,40792
35694,39643
41537,36379
40628,40026
40599,40627
41838,35692
35694,36420
41627,40768
41785,36973
41880,36973
39874,38993
40599,36879
39800,41705
36374,40792
36511,40207
40625,40564
41838,36449
36374,40792
41786,41173
40625,36308
40026,40889
36473,36657
36892,41863
35281,36374
36374,36394
36384,38809
39643,35510
40628,40026
41685,39843
39999,41062
36892,41863
38809,36828
36406,36384
41062,39999
42080,36182
36879,39999
40638,40598
36415,41838
41786,41173
36003,41243
35692,36449
35694,40638
40757,40638
42131,36341
35510,35281
36384,40025
41786,41838
36518,40627
38686,36828
39687,39873
40599,36114
36892,41863
36657,41932
39800,39110
36196,40598
36511,36828
41084,36374
41784,41225
39687,39843
40599,39843
36379,41537
40902,41537
40598,36828
38908,39643
41625,39643
41225,36182
40769,40888
38908,41785
42080,39874
36394,36892
39111,36003
40626,39687
39753,41880
40638,35692
40625,36308
35694,39800
39753,41721
41685,35510
40627,39874
36379,41537
36504,39967
40598,36879
36394,39687
36308,35692
38809,36420
36415,36406
40598,36657
36369,40536
36518,38993
41627,39800
41705,40792
41784,41225
36504,35281
36415,36420
41537,39110
36003,41243
38908,39843
39843,36011
41930,36011
40207,35510
35692,36511
41225,39643
41627,39110
35510,36420
36504,41173
35510,35281
40536,36518
40627,36518
36196,40598
36605,39687
40889,39643
41863,36892
36196,40598
36420,40768
36379,41537
36501,36892
36973,36011
41243,36003
40941,39643
41838,39643
36285,40599
36308,35692
40800,36114
41880,36114
36196,40598
36196,40207
36605,39687
39753,39999
36473,40667
41225,39874
39687,36605
36369,41705
36657,41932
40123,40564
35692,36861
36879,36861
36196,40598
36420,40888
41685,40888
41930,40768
39967,41173
35692,36504
39111,36114
40564,42131
39110,39873
40667,39800
36379,41537
36384,36196
36511,35421
39643,35510
40888,35510
41685,36420
39687,38891
36003,40536
39999,39753
40599,40536
39687,36605
42131,36341
35510,40888
36285,40598
36449,39243
39111,36511
36182,42080
36828,36449
40074,39111
36379,36406
36374,40792
35510,40888
36518,40627
36828,36605
36420,36011
36473,40638
36501,36384
41930,38908
39668,40628
41785,36973
41838,36449
41225,40889
35510,40888
41537,36379
36196,36011
36501,39753
40769,40888
36892,41863
36196,40598
36369,41705
41625,36973
41217,40123
36892,41863
41784,36518
40598,36369
40667,39800
41625,35694
36011,36973
41225,40902
36182,41225
36449,41838
42080,41225
36011,40207
39873,36384
40902,39643
41217,40564
39243,38891
40536,36369
35692,36828
36420,41685
41217,36892
40026,39999
36196,38891
39687,39668
36308,40888
41838,36449
40025,40627
36892,41863
36420,41685
38809,36605
36369,36003
36308,35692
41627,35692
36657,35694
36285,40888
41784,38891
36003,41243
41838,39800
39999,41062
36384,36196
36518,40638
40207,35421
40598,36879
42080,39873
40627,38891
40889,38993
41084,38809
35694,35510
36657,35510
36415,36374
41863,41084
36196,36406
36879,36182
36415,41685
39687,36449
36415,36511
36973,36504
41785,41217
41225,42080
36415,36657
36828,36504
36011,36973
40598,36369
40123,36504
41217,36504
40888,40638
36828,36308
36379,41537
41930,40769
40207,36011
36415,36308
41685,35510
39110,38686
41863,39967
36285,36420
40599,36420
38686,36828
41062,39999
35692,36011
35694,36011
36308,40625
36473,36196
39873,40757
38809,36892
36657,39111
35692,36308
40800,42040
35510,35281
41243,36003
36379,41537
38809,35692
36011,40207
40598,36879
40889,39643
36973,36504
40074,40599
36605,40025
40123,41217
39110,39643
36879,38891
40598,36828
36973,36504
36501,41243
41863,36892
36828,39753
40626,41217
41863,36892
35281,36879
36196,40598
36369,41705
40025,36384
39843,39110
36828,40627
36501,36828
36828,36449
36369,41932
36379,41537
36511,41932
41838,35692
36011,40207
36394,40207
41863,36892
40769,39643
40889,39643
39843,40888
36449,41838
36011,38891
36011,38908
39800,39999
36374,40792
39874,40889
36379,41537
41084,36308
36114,36003
41243,36003
39874,40026
41225,36182
36011,36973
36196,40598
41537,39110
36511,36657
41863,41084
40627,36518
41784,40769
36415,39967
39110,38908
36379,41537
41863,41084
36828,39668
40667,41838
40769,39643
41880,36114
36861,39110
40025,36384
36394,36369
41705,41784
40792,40625
40889,41225
36182,40207
39873,40207
41785,36973
39843,35510
41785,35510
39110,38686
39800,39643
40026,40025
38908,40769
41930,40769
41627,38891
41863,36892
39243,36828
41627,39643
41173,39999
41786,40026
38908,40769
40598,40627
39843,38993
36501,40074
36341,38891
36511,38809
36605,39110
40626,41084
40598,36196
40800,36501
39110,36605
40628,40026
41880,42080
40889,39643
41173,41838
36828,38891
36182,41225
36501,40074
35510,40888
36394,36369
40207,40888
39800,38908
40026,39643
41705,38908
39110,40769
40941,40768
40598,38891
36415,36605
36182,42080
40627,36518
35510,40888
40757,38993
40889,40768
39110,40769
41930,39643
39753,38809
36374,36415
40889,41784
39110,41243
36657,39999
36394,36892
36511,36114
35694,41625
40025,36384
36605,36415
39967,36504
40628,36518
36011,38908
36308,40599
41173,36285
41880,41217
39874,35694
35510,40888
42080,36182
36196,36657
41625,35692
36003,39843
40536,36369
36861,39110
35692,36828
36394,36828
36420,35510
36605,36828
36879,38891
39668,36518
36285,36892
39110,36011
36415,39967
39243,39668
40598,36879
40800,36501
36828,36341
39967,36892
36828,36657
38993,38809
36518,40627
39243,36449
39999,38908
41537,36379
38908,39643
36420,41685
40564,40625
41863,36892
36394,36861
41225,36182
36369,41705
39643,40769
40889,39800
35692,36504
41225,42080
35281,36828
39843,35510
41685,35510
40626,36374
40628,40026
41537,36379
36369,40536
38891,36420
41705,36369
36196,38809
36504,35281
35281,36374
35692,36828
40074,36501
36196,40598
40599,36285
36011,39643
36861,36420
40889,41225
41173,40564
41863,40564
36828,35692
36011,36973
40757,40627
40769,39643
36657,39999
41705,41084
42131,36341
36369,36518
40627,36518
36892,40123
40800,40074
38809,35692
36379,41537
36828,36892
40889,36182
39843,39643
40074,36285
36196,40598
40800,36501
39243,39967
39111,36114
36369,41705
40536,41705
40769,35510
38809,39843
41225,41784
40626,38993
40902,36861
41863,36892
36394,40598
41863,40564
36501,39111
40123,36605
40800,41243
36011,41930
39643,36420
41863,36892
36374,40792
40123,41786
