Initiator,Recipient
40667,41173
35510,40888
35510,40888
36828,36892
36828,36892
36384,40025
36384,40025
36341,40757
36341,40757
36114,39753
36114,39753
36501,40074
36501,40074
40123,40536
40123,40536
39874,40889
39874,40889
40627,40888
40627,40888
36182,41225
36182,41225
36394,36861
36394,36861
36657,36341
36657,36341
36341,42131
36341,42131
36196,36518
36196,36518
36504,39967
36504,39967
40888,40757
40888,40757
40888,40638
40888,40638
35692,36182
35692,36182
36182,42080
36182,42080
35281,36892
35281,36892
35510,36369
35510,36369
36341,36415
36341,36415
39843,40768
39843,40768
39874,41784
39874,41784
36285,40598
36285,40598
36511,38891
36511,38891
40638,40757
40638,40757
36114,41880
36114,41880
36182,42080
36182,42080
36657,36415
36657,36415
39800,41705
39800,41705
39800,41930
39800,41930
40628,41721
40628,41721
39110,39643
39110,39643
36011,40207
36011,40207
41225,42080
41225,42080
40768,40564
40768,40564
40888,41217
40888,41217
36415,42080
36415,42080
36285,36518
36285,36518
39967,40026
39967,40026
36341,42131
40757,42131
36182,42080
36003,40536
36384,36861
40536,41705
36369,41705
36285,35421
36341,42131
36511,36828
39643,40889
36501,40074
40026,40628
36114,41880
36473,38891
36196,40598
36196,40598
40074,42040
36285,40599
40599,40888
36285,40888
40598,39668
40536,41173
38908,38993
40638,40757
38891,40888
35510,40888
36379,41537
36861,40792
36196,41721
36518,40638
36182,42080
36449,41838
36449,40667
40667,41838
36501,42040
36501,40800
40800,42040
36892,40627
36518,40207
36504,40207
36003,41243
36182,42080
40074,39111
36308,40625
36406,41627
36861,40902
36511,41084
36003,39111
36011,36973
35510,40888
36114,41880
40768,41785
36511,40638
35694,40638
36011,40207
39753,40941
36973,38908
36518,39668
38809,40757
35694,40638
38908,41785
36518,40889
39668,40768
36861,40902
36449,40667
36449,41838
36892,40667
36892,40123
36308,40625
42131,36341
39843,40769
39843,41785
36449,39243
39110,39643
36182,40026
36501,42040
36011,38891
40792,41786
40769,40792
36406,41932
36501,40800
39668,40628
40627,40628
36518,41784
36384,40025
36501,42040
39111,39668
36518,39111
39643,40769
36114,41880
36182,42080
36285,40599
38908,40768
36406,39999
39999,40598
36406,40598
36449,39243
36341,39873
36420,41225
36003,39110
36973,41785
38908,41932
40625,40902
40026,40889
40025,40889
39643,42040
39800,40625
38686,41786
36605,39110
36511,39687
36657,41932
36501,42040
40800,42040
41225,42080
35510,40888
35694,40638
39643,39999
36369,40536
39243,36861
41225,42080
36182,42080
36415,36501
36504,36973
39643,41930
36501,40800
40207,40627
36374,36394
36341,36861
36341,42131
39243,40667
35510,40888
36379,38809
36003,41243
36182,42080
36828,38686
36892,41863
35421,40207
36394,39753
36341,42131
35692,40638
36449,40667
40768,41785
38993,41627
36504,41173
36182,42080
36415,36973
36011,40207
36285,39243
39874,42080
36828,41173
35692,40638
36374,41084
36892,41863
39643,39800
36308,38891
35281,38891
36415,42131
36341,42131
35694,40638
36605,39110
36501,40800
36114,39753
39753,41880
36518,40888
36501,40074
36384,40025
36374,40123
36182,41225
36504,36973
41084,41785
36449,40667
36420,40768
35281,36828
36341,42131
40536,40627
36379,41537
39800,40889
36892,40564
39643,41784
36003,41243
39687,36605
39668,40598
40536,41685
36285,39110
39668,40768
36341,42131
36379,41084
36341,36379
36341,42131
40757,42080
41225,42080
40757,41225
39800,40026
39800,40941
39874,40207
35694,40207
41627,41932
41173,41932
36379,41084
40123,41084
39110,39687
36394,36406
36420,41685
40625,40792
36182,41225
36518,40627
39800,41930
40769,39843
40628,41721
40625,40792
36828,36182
36420,40768
40800,42040
36501,40800
36114,41243
35694,40888
36511,40536
36511,36518
36518,40627
36196,40536
36196,36511
36196,36518
36394,39110
36406,40598
36406,36828
36449,41838
36449,39874
35421,36341
40026,40889
40889,42080
36182,41225
35510,40769
38809,38993
41930,41932
36406,41243
36003,40599
40628,41217
36605,39110
35694,38908
40627,41084
36518,40627
36511,40536
36511,36518
36196,40536
36196,36511
36420,41685
40638,40888
36420,40768
36341,36511
40667,41838
40625,41786
39800,40792
41225,42080
36182,42080
36285,39243
40123,41217
39643,41932
40628,41721
40628,40123
40628,41217
36308,40123
36369,40536
36420,39843
36341,41084
40638,41084
35421,36511
40625,40792
36406,39999
36384,36518
36511,36420
36420,41685
36182,42080
38908,38993
36415,40599
38908,39643
39643,41930
40628,41217
36114,39753
41627,41932
36406,41627
36379,41537
40902,41537
36394,40902
36369,38891
36369,41705
35510,40769
36196,40536
39843,41785
36420,40768
36420,41685
38908,38993
39643,41930
38908,41930
38908,39643
36379,41537
41537,36394
40902,41537
36406,41627
36003,36285
36369,38891
36501,42040
36182,41225
36182,42080
35694,40207
36420,41685
36369,36420
39668,40628
39967,40026
36114,41880
40768,41785
36605,40123
35694,40638
39874,40757
36415,39668
36518,40627
36518,41784
40902,41537
36828,38891
36518,41784
35694,38686
36973,41785
35510,36420
36420,41685
36518,40627
36828,40627
39800,39843
39110,41537
40564,40941
36504,36973
36182,40888
36341,42131
39800,40889
39643,40026
41173,41838
35510,36511
36415,41084
36196,39668
36374,41084
36504,36828
35694,39668
39843,40769
36379,41537
38809,40757
36374,41084
36011,35421
36003,38809
36341,36828
38686,40889
36892,41863
40026,40628
36114,40941
36384,36420
36341,41705
35421,36511
41084,41705
36657,41705
36374,40792
39111,39668
36420,41685
40536,40638
36518,41784
36449,39243
39800,40889
35421,36473
36011,36511
40074,42040
36379,36861
35692,36394
36182,42080
39873,40599
36341,36657
36415,36504
36504,36828
38809,40757
39243,40074
36114,41880
36504,41173
36657,41705
40627,41784
36518,41784
36011,38908
39243,40628
36420,41685
40888,41785
36182,39874
39967,41084
39874,40207
36518,40123
36518,41784
36003,40599
40625,40792
39110,41537
40564,41721
39753,39874
36892,41173
39643,39843
36973,41785
38908,40889
40026,40628
36011,40207
36114,36449
36449,39668
39753,40941
36518,40627
36341,42131
36369,40536
36369,36518
40628,41721
36420,41685
35510,40888
39874,41225
40627,41537
40626,41173
36504,41173
40536,40626
36828,36406
36182,42080
36518,40627
36011,40207
36003,41243
36182,42080
38908,41930
40769,41930
36394,40792
36374,40792
36182,42080
35692,41705
36308,41084
41225,41930
36394,40025
40026,41217
36196,40598
36420,40536
36369,41705
36374,41084
38908,41785
39687,41217
36473,41721
35510,40888
39843,40888
35510,39843
36420,41685
36003,41243
36011,40207
36196,40757
38993,40564
36011,39843
36518,41721
36196,36285
36369,41932
36011,42080
39110,39873
38891,39243
35281,38891
36394,40598
36341,42131
36182,36657
36861,39110
36379,36861
38891,40207
36369,41705
36369,40536
38993,40889
39800,41627
36420,41685
39800,41930
36379,41537
36379,36861
38908,41838
40599,40627
36369,40536
36369,41705
36504,35692
39874,41225
39874,40889
39668,40888
38993,41784
40628,41721
39800,41930
36182,42080
39110,41537
36003,41243
36114,41880
36518,40627
36449,40599
39800,41930
36003,41243
40074,40941
36003,36114
36114,40941
36182,36518
36182,42080
36196,40536
40536,40598
36501,40626
36003,39111
36182,40889
36182,42080
36973,41084
36973,39967
36605,39110
36518,41784
36406,41627
40123,41217
35692,40638
40757,42080
40025,40026
36003,39111
39643,39843
41785,41932
39668,40768
36420,41685
40628,41721
39874,42080
40598,40628
40598,41721
36420,41721
35421,36406
36420,41685
36182,42080
39873,40757
36518,40757
36657,38891
39800,40889
35281,40888
39874,42080
39110,41932
39643,39800
40769,41930
38891,38993
36379,38891
39668,41537
36379,41537
41084,42131
40628,41084
40628,42131
39999,41932
40598,40627
36341,40626
36657,39668
36657,41062
36415,36504
36518,40627
39874,40598
36420,41685
36657,41062
36196,39999
36369,39999
36369,41705
36196,40536
36828,38891
36406,39243
36511,36861
36379,41537
36420,40768
40123,40627
41932,40768
39110,38993
36285,39874
36504,36973
36384,40628
38891,41627
38891,41784
38993,41062
41062,41932
36182,40599
40599,42080
39668,41685
36511,36657
36369,40536
35281,36892
36605,41932
40025,41084
36518,39111
39111,40627
36369,36379
36420,36828
36182,41225
36511,39111
36341,42131
36420,41685
41062,39643
35510,40888
39843,40888
40628,41217
36374,41084
36341,42131
38891,40627
36518,40627
36003,39110
40769,40667
36196,40598
35694,40638
36285,40599
36341,42131
36394,40564
39643,41786
39643,40941
39999,41705
35694,40638
36182,36511
35510,36892
35692,40638
41225,41784
36196,40598
39110,39111
35510,40888
39668,40628
36518,40757
39967,40757
40627,40757
36369,36406
36003,39111
38908,41705
41705,41930
36369,36828
36605,39110
36182,42080
36114,36657
40941,41243
39110,40768
36415,40768
39874,40026
36828,38891
36449,39753
36369,41705
36341,42131
39668,41721
38809,42080
41225,41930
40026,40889
40625,41786
36374,36394
36285,40599
40667,41838
36369,41062
41062,41932
36341,41932
36341,42131
41932,42131
39668,39873
38809,38993
36605,39687
36892,41863
36285,40599
40123,41217
36406,41627
36114,39110
39110,39111
36379,39110
39643,40769
36003,41243
38993,40599
35692,40638
40598,40627
40628,41721
35694,39800
39668,39843
35692,41705
36369,41705
36182,41225
40564,41838
38908,41627
35692,36196
39874,41225
36504,36973
35421,35692
40026,40625
38686,41784
40628,41721
40564,42131
36384,41084
36511,36861
35281,36341
36501,40800
36196,40598
36182,36369
36182,42080
39643,40625
35421,36003
41062,41932
36196,40598
38809,39873
36196,36369
35692,36406
36114,39111
38908,41930
36196,39999
36504,40667
36861,40625
36285,40599
36182,42080
35510,39643
39668,40628
40628,41721
35692,40536
35692,41705
36114,39111
36511,36828
36657,41932
35421,36511
36406,36828
36379,41537
36861,39753
36605,39110
35510,39643
36420,41685
36879,40888
40769,41785
40598,40627
36394,39687
40628,41721
39668,40628
35692,40536
35692,39999
36003,41243
36003,39111
36518,39874
38908,38993
36420,41685
40627,41685
36501,40074
40074,40800
39643,39110
36196,39874
36196,36285
41173,41838
36501,40888
36501,40599
36406,41627
40941,41880
40123,41217
36605,39687
39643,40889
36605,39110
41173,41838
36196,36511
36511,39111
35421,36420
39110,39999
36341,42131
39999,41084
36828,40889
40074,40800
36182,42080
39874,40627
39753,39873
38809,40757
39110,40757
35692,35694
35692,40638
35421,38993
35421,40768
40628,41173
39874,42080
36518,41784
39668,41685
36406,41932
41062,41932
36379,41537
36379,36511
39110,41537
36420,41685
40757,41084
38993,41084
36657,41627
36196,36657
39800,40889
36379,41537
36504,40207
39843,40207
41225,42080
40667,41838
36657,41932
36003,39111
39800,40769
39668,40768
35510,40888
35694,40638
35694,36973
36196,40627
36341,41084
35281,36657
36003,36114
40628,41721
36892,41173
36501,40074
35510,40888
35694,40638
40625,42131
36501,40800
35281,39111
36449,39753
36518,41784
39110,41705
36182,39874
39800,40625
38891,39110
35692,36415
36511,36657
36511,40207
36415,40207
36504,36973
36504,36828
35694,40638
35694,36196
35694,39800
39111,40598
36011,36196
36518,40627
36011,36518
36379,41537
39643,39843
39111,39753
36003,36182
36374,40626
36114,40941
40667,41838
36182,42080
41062,41627
41062,41932
39753,40941
41173,41838
39999,41932
40889,41062
41062,41932
36114,36657
36003,41243
36420,41685
36420,36879
39967,40025
36114,36657
36420,36511
36182,36420
36341,42131
35281,38891
40123,41217
35694,40638
36379,41537
39643,39843
36501,40800
36420,41685
36341,36861
38809,40757
39874,41225
35510,36182
35510,40888
36501,40074
40074,40800
39800,41705
39668,40627
36285,38809
36379,41537
40667,41838
35692,40626
38891,39999
36369,36657
36369,36879
36657,39999
38809,39873
36504,39967
39643,41930
40889,41930
39643,40792
36605,39110
39111,41243
36182,42080
36892,41863
39800,41173
36114,41880
36114,40941
40941,41880
40768,40769
40638,41625
36341,36449
35421,39843
39843,40888
36511,39999
36196,36511
36196,40599
39753,41243
38908,40757
41062,41932
39800,40598
39110,40889
36518,41784
40025,41217
36449,41838
40667,41838
39873,40026
39873,40889
36182,42080
40123,40598
36114,39753
40768,41062
40768,41932
36196,36369
36501,40074
39668,40628
40628,41721
36415,39999
36341,39999
41225,42080
39800,41930
35510,40888
39687,39873
39967,41173
39967,40123
40638,41625
35694,40638
38993,39800
36003,41243
36394,40598
41062,41627
41627,41932
39643,40889
39687,39873
40667,41838
35694,41625
36114,41880
36420,41685
39999,41062
40667,41838
41173,41838
40667,41173
39110,39800
39110,40902
39110,39643
38993,41784
36285,38809
39800,41930
39110,40769
39999,41705
41705,41932
39999,41932
36518,41784
36384,36861
39800,41930
36308,36828
35281,36504
40628,41721
39999,41932
41062,41932
41062,41705
36182,42080
35694,40638
35421,36657
38993,41784
39873,39874
39873,40757
38809,39110
39111,41243
38908,40889
36341,36605
36384,40598
40598,40627
41062,41225
41062,41932
36369,40888
36196,41685
39873,39874
35421,36657
39873,40757
38993,41784
40667,41838
39800,41838
40123,40667
40123,41838
39111,41243
36003,39111
40941,41880
40768,40889
41785,41930
36341,40074
36369,40598
36605,36341
39668,40638
40598,40627
36420,39668
36394,36394
39999,41062
39873,40757
41225,42080
40667,41838
40123,41784
39111,41243
36114,41880
36003,39111
40941,41880
39643,40769
35694,40638
36879,40888
36657,40207
36379,41537
40026,41225
40628,40768
40074,40598
36369,36406
36003,36973
36114,39753
36504,36861
40598,40626
38908,40941
36420,41685
36341,42131
36449,39753
36420,41785
36196,41785
36196,36415
35421,40536
36285,40599
40889,41225
40625,40768
36420,41685
36196,36369
35692,36504
39800,40889
36501,40800
36182,42080
39843,40769
41786,41930
41173,41838
39753,40768
39687,39753
39111,41243
36518,40123
36892,41863
36285,40598
36415,36861
36415,41084
39111,41880
41084,41880
36449,40598
35694,41625
40889,41932
38908,41930
36341,42131
38809,38993
36196,40598
36341,38891
36501,40074
40628,41217
36341,42131
40628,41721
36518,41784
36973,41785
36011,38908
35510,36196
39800,41930
35421,36003
36384,40025
36341,40638
36518,41784
40627,40599
36341,42131
36341,39110
36182,42080
36114,36511
36473,40074
36518,40627
35510,38891
36341,42131
36420,41685
38809,41225
36406,39111
35692,40598
36182,42080
35510,40888
38809,40757
38809,41225
39668,40628
40667,41838
36114,41880
39643,40889
40769,41785
39110,39873
36605,39873
36011,40207
35421,40598
36379,36501
36657,36861
41062,41932
40627,41084
40888,41685
36003,41243
36892,41863
40769,40888
36182,42080
36504,40207
36196,36420
36379,36501
36341,36861
36196,36285
36003,36114
36182,39111
35694,40638
36420,41685
40123,41173
36501,40626
39874,41225
36196,36285
35694,41625
36341,42131
38908,41930
36892,39967
40769,41785
39874,41225
36285,40599
35281,36892
36182,42080
35510,40888
36501,40800
40627,41784
39110,40123
40628,41721
36657,41062
36003,39111
35421,36879
36374,41084
36374,40792
39874,42080
36308,36828
36196,36511
36341,42131
36605,40025
40123,40536
40626,41173
36196,36511
36003,39111
36384,40025
36892,40599
39643,41932
39643,40889
40889,41930
