Initiator,Recipient
42145,40033
39743,41547
37244,36399
28432,38861
31873,41657
41258,40033
32445,42019
35719,38052
41797,33856
35606,40531
34972,30049
38238,41716
38053,41519
41716,38238
41657,41651
32858,42159
28384,40452
31873,41657
40531,39066
40033,42145
35719,35977
33993,36291
41197,39937
32445,42019
41657,31873
27635,37542
42145,41320
27840,35606
41475,41460
41518,41320
30049,41197
41258,40033
41854,33191
32858,42159
39743,41547
33007,39725
34992,39743
37244,33993
34323,41458
35606,33993
33993,40531
41478,38728
41694,39561
36399,37972
34765,37947
38728,34847
41475,41320
41547,41854
28384,41467
40452,41650
41854,39743
32445,42019
41797,38987
41657,41651
41807,41651
41807,41475
36291,41478
38987,33866
39743,41547
28406,28384
32445,42019
31873,34887
33368,41463
39743,41547
33856,32479
32445,38728
36291,41478
35977,41460
28432,38052
39066,41797
37972,36399
35606,40531
